system,domain,n_queries,macro_f1,macro_rds,mean_tokens,total_cost_usd,mean_cur,mean_cpca
rag,automating-instructional-design,175,0.0943,3.706e-05,3183.6,1.9417,0.7946,0.159419
rag,bioinformatics,177,0.0957,3.315e-05,3158.1,2.0488,0.7893,0.202743
rag,biology,175,0.1113,4.14e-05,3188.4,2.0419,0.7956,0.145734
rag,blockchain,176,0.1055,3.788e-05,3091.0,1.9671,0.8061,0.160583
rag,calculus,3,0.0,0,0.0,0.0,0,
rag,chemistry,177,0.117,3.989e-05,3157.7,2.0678,0.7845,0.13601
rag,circuits,175,0.1212,4.289e-05,3060.6,1.9312,0.7888,0.123092
rag,computer-science,178,0.1418,5.274e-05,3054.0,1.8901,0.8176,0.111826
rag,conversational-ai,176,0.118,4.337e-05,3035.1,1.8967,0.8082,0.15024
rag,data-science-course,178,0.1432,5.483e-05,3043.9,1.8834,0.8055,0.120797
rag,digital-citizenship,172,0.1368,5.139e-05,2955.9,1.7484,0.8352,0.093325
rag,digital-electronics,174,0.1352,4.612e-05,3212.0,1.9964,0.7904,0.122326
rag,ecology,176,0.0929,3.87e-05,3016.8,1.8605,0.8191,0.13996
rag,economics-course,176,0.1214,4.754e-05,2982.7,1.8458,0.8224,0.1305
rag,ethics-course,176,0.1057,4.192e-05,3029.7,1.8786,0.8067,0.125588
rag,fft-benchmarking,175,0.151,9.841e-05,1779.6,1.1378,0.7197,0.051644
rag,functions,176,0.1467,5.722e-05,2900.9,1.8031,0.8112,0.09242
rag,genetics,177,0.1226,4.119e-05,3168.7,2.0426,0.7835,0.15212
rag,geometry-course,175,0.1212,4.595e-05,2969.1,1.8407,0.8016,0.116185
rag,glp1-obesity,170,0.1538,6.021e-05,2828.1,1.7286,0.7828,0.083053
rag,infographics,177,0.1165,4.26e-05,3104.3,1.923,0.8037,0.118733
rag,intro-to-graph,175,0.118,4.463e-05,3083.3,1.9011,0.8081,0.134551
rag,intro-to-physics-course,175,0.1294,4.665e-05,3148.5,1.972,0.8009,0.131833
rag,it-management-graph,177,0.1426,5.05e-05,3090.0,1.9276,0.8105,0.134485
rag,learning-linux,179,0.1507,5.848e-05,2959.7,1.8391,0.806,0.097161
rag,linear-algebra,178,0.1679,5.559e-05,3193.9,2.05,0.7778,0.125168
rag,microsims,177,0.1228,4.561e-05,3096.6,1.8957,0.799,0.106931
rag,modeling-healthcare-data,176,0.1124,3.917e-05,3149.8,1.9831,0.8017,0.160192
rag,moss,176,0.1188,4.361e-05,3048.6,1.9254,0.8041,0.13114
rag,organizational-analytics,177,0.1078,4.091e-05,3026.2,1.9167,0.8095,0.1438
rag,personal-finance,175,0.1332,4.716e-05,3066.9,1.927,0.8092,0.12678
rag,prompt-class,180,0.1102,4.316e-05,2982.2,1.884,0.8162,0.121552
rag,quantum-computing,168,0.0937,3.463e-05,3200.1,2.0085,0.7906,0.169181
rag,reading-for-kindergarten,174,0.174,0.00010177,2155.0,1.2978,0.7842,0.055186
rag,signal-processing,175,0.1127,3.969e-05,3096.1,1.9966,0.7783,0.15991
rag,statistics-course,177,0.1181,4.353e-05,3069.5,1.9329,0.805,0.128662
rag,systems-thinking,173,0.1158,6.617e-05,2192.4,1.2956,0.8026,0.081954
rag,theory-of-knowledge,175,0.0732,2.962e-05,3020.1,1.9153,0.81,0.205264
rag,tracking-ai-course,164,0.1239,4.823e-05,2906.7,1.6093,0.83,0.096187
rag,us-geography,176,0.1279,4.884e-05,2978.5,1.7982,0.8399,0.108034
graphrag,Dementia,175,0.1275,4.721e-05,3450.0,2.898,0,0.14621
graphrag,algebra-1,174,0.1149,4.868e-05,3450.0,2.8814,0,0.124787
graphrag,bioinformatics,177,0.1149,4.399e-05,3450.0,2.9311,0,0.155052
graphrag,biology,175,0.1268,4.595e-05,3450.0,2.898,0,0.153586
graphrag,calculus,179,0.1221,4.59e-05,3450.0,2.9642,0,0.13931
graphrag,chemistry,177,0.1372,4.994e-05,3450.0,2.9311,0,0.127903
graphrag,circuits,174,0.1345,4.585e-05,3450.0,2.8814,0,0.142684
graphrag,computer-science,178,0.1279,4.613e-05,3450.0,2.9477,0,0.140822
graphrag,conversational-ai,176,0.1084,4.288e-05,3450.0,2.9146,0,0.146571
graphrag,data-science-course,131,0.1182,4.578e-05,3450.0,2.1694,0,0.146249
graphrag,digital-citizenship,135,0.1005,4.096e-05,3450.0,2.2356,0,0.153857
graphrag,digital-electronics,81,0.0942,3.75e-05,3450.0,1.3414,0,0.159228
graphrag,ecology,56,0.1048,3.403e-05,3450.0,0.9274,0,0.180641
graphrag,economics-course,43,0.0961,3.422e-05,3450.0,0.7121,0,0.165938
graphrag,ethics-course,21,0.1043,3.733e-05,3450.0,0.3478,0,0.166913
graphrag,fft-benchmarking,98,0.0958,3.781e-05,3450.0,1.6229,0,0.151611
graphrag,functions,10,0.093,3.849e-05,3450.0,0.1656,0,0.133104
graphrag,genetics,177,0.1196,4.545e-05,3450.0,2.9311,0,0.13967
graphrag,glp1-obesity,170,0.1436,5.57e-05,3450.0,2.8152,0,0.123131
graphrag,modeling-healthcare-data,176,0.1188,4.297e-05,3450.0,2.9146,0,0.149853
